1,2,0.38124965,0.4999996,0.47916635,0.5876164,2,6
1,2,0.38124965,0.4999996,0.47916635,0.5876164,5,6
1,2,0.38958335,0.4521026,0.46666665,0.5186914,2,7
1,2,0.38958335,0.4521026,0.46666665,0.5186914,5,7
1,2,0.58541635,0.2850464,0.62499965,0.3539716,1,1
1,2,0.58541635,0.2850464,0.62499965,0.3539716,3,1
1,3,0.38125,0.48481335,0.48125,0.57476665,2,6
1,3,0.38125,0.48481335,0.48125,0.57476665,5,6
1,3,0.385417,0.4299067,0.460417,0.5163553,2,7
1,3,0.385417,0.4299067,0.460417,0.5163553,5,7
1,3,0.57500035,0.26168205,0.61458365,0.32359795,1,1
1,3,0.57500035,0.26168205,0.61458365,0.32359795,3,1
1,4,0.383333,0.4801405,0.477083,0.5689255,2,7
1,4,0.383333,0.4801405,0.477083,0.5689255,5,7
1,4,0.37291635,0.41471915,0.44999965,0.50700885,2,6
1,4,0.37291635,0.41471915,0.44999965,0.50700885,5,6
1,4,0.56041665,0.23364495,0.59583335,0.29672905,1,1
1,4,0.56041665,0.23364495,0.59583335,0.29672905,3,1
1,5,0.30625035,0.6156546,0.35833365,0.6822434,2,6
1,5,0.30625035,0.6156546,0.35833365,0.6822434,4,6
1,5,0.5875,0.5537386,0.66875,0.6308414,2,7
1,5,0.5875,0.5537386,0.66875,0.6308414,4,7
1,5,0.66249965,0.43224305,0.70416635,0.49415895,1,9
1,5,0.66249965,0.43224305,0.70416635,0.49415895,3,9
1,6,0.51041635,0.41238275,0.54374965,0.45677525,1,9
1,6,0.51041635,0.41238275,0.54374965,0.45677525,3,9
1,6,0.28125035,0.60514045,0.35208365,0.70443955,2,6
1,6,0.28125035,0.60514045,0.35208365,0.70443955,4,6
1,6,0.58749965,0.5233648,0.66041635,0.5981312,2,7
1,6,0.58749965,0.5233648,0.66041635,0.5981312,4,7
1,6,0.654167,0.4077104,0.691667,0.4661216,1,11
1,6,0.654167,0.4077104,0.691667,0.4661216,3,11
1,7,0.59583335,0.50467325,0.66041665,0.57476675,2,8
1,7,0.59583335,0.50467325,0.66041665,0.57476675,4,8
1,7,0.510417,0.3948603,0.547917,0.4439257,1,9
1,7,0.510417,0.3948603,0.547917,0.4439257,3,9
1,7,0.65208365,0.3925233,0.68750035,0.4521027,1,11
1,7,0.65208365,0.3925233,0.68750035,0.4521027,3,11
1,7,0.329167,0.6355139,0.410417,0.7301401,2,6
1,7,0.329167,0.6355139,0.410417,0.7301401,4,6
1,8,0.52500035,0.37500005,0.55833365,0.42640195,1,9
1,8,0.52500035,0.37500005,0.55833365,0.42640195,3,9
1,8,0.55000035,0.4824764,0.61458365,0.5408876,2,8
1,8,0.55000035,0.4824764,0.61458365,0.5408876,4,8
1,8,0.65000035,0.3773362,0.68333365,0.4275698,1,10
1,8,0.65000035,0.3773362,0.68333365,0.4275698,3,10
1,8,0.4354165,0.6226637,0.5458335,0.7196263,2,6
1,8,0.4354165,0.6226637,0.5458335,0.7196263,4,6
2,2,0.51874965,0.31425185,0.54166635,0.35747615,1,8
2,2,0.51874965,0.31425185,0.54166635,0.35747615,3,8
2,2,0.560417,0.31542075,0.585417,0.35981325,1,9
2,2,0.560417,0.31542075,0.585417,0.35981325,3,9
2,2,0.48958365,0.4918229,0.55000035,0.5759351,2,7
2,2,0.48958365,0.4918229,0.55000035,0.5759351,4,7
2,2,0.347917,0.62383215,0.441667,0.71612185,2,6
2,2,0.347917,0.62383215,0.441667,0.71612185,4,6
2,3,0.44375035,0.52336435,0.50833365,0.60280365,2,7
2,3,0.44375035,0.52336435,0.50833365,0.60280365,5,7
2,3,0.52291635,0.31658885,0.55624965,0.35981315,1,8
2,3,0.52291635,0.31658885,0.55624965,0.35981315,3,8
2,3,0.379167,0.59696215,0.454167,0.68925185,2,6
2,3,0.379167,0.59696215,0.454167,0.68925185,5,6
2,4,0.429166646,0.54191882,0.495833354,0.601498224,2,7
2,4,0.429166646,0.54191882,0.495833354,0.601498224,5,7
2,4,0.375,0.56658835,0.4625,0.64602765,2,3
2,4,0.375,0.56658835,0.4625,0.64602765,5,3
2,4,0.51458365,0.29556105,0.54375035,0.33644895,1,9
2,4,0.51458365,0.29556105,0.54375035,0.33644895,3,9
