1mp4,3,0.1396866875,0.6647198481308411,0.3083335,0.7184581425233645,1
1mp4,3,0.1396866875,0.6647198481308411,0.3083335,0.7184581425233645,5
1mp4,3,0.3812495,0.48831800000000003,0.48541650000000003,0.593458,1
1mp4,3,0.3812495,0.48831800000000003,0.48541650000000003,0.593458,6
1mp4,4,0.38541699999999995,0.5221966,0.46666699999999994,0.5887854,1
1mp4,4,0.38541699999999995,0.5221966,0.46666699999999994,0.5887854,6
1mp4,6,0.283333,0.65420605,0.345833,0.71612195,1
1mp4,6,0.283333,0.65420605,0.345833,0.71612195,4
1mp4,7,0.595833,0.5467293999999999,0.6645829999999999,0.5841125999999999,1
1mp4,7,0.595833,0.5467293999999999,0.6645829999999999,0.5841125999999999,4
1mp4,7,0.31666700000000003,0.68107425,0.42291700000000004,0.75116775,2
1mp4,7,0.31666700000000003,0.68107425,0.42291700000000004,0.75116775,4
1mp4,8,0.40625049999999996,0.6705606,0.5708335000000001,0.7266354,2
1mp4,8,0.40625049999999996,0.6705606,0.5708335000000001,0.7266354,4
1mp4,8,0.5395836500000001,0.52453285,0.6250003500000001,0.55724315,2
1mp4,8,0.5395836500000001,0.52453285,0.6250003500000001,0.55724315,4
1mp4,2,0.9359000000000001,0.6161880841121495,0.9382291666666667,0.6161880841121495,1
1mp4,2,0.9359000000000001,0.6161880841121495,0.9382291666666667,0.6161880841121495,4
1mp4,5,0.28868541666666664,0.6240210280373832,0.3771541666666666,0.6906004672897196,1
1mp4,5,0.28868541666666664,0.6240210280373832,0.3771541666666666,0.6906004672897196,4
1mp4,5,0.5750437500000001,0.5835514018691589,0.6984333333333334,0.646213785046729,2
1mp4,5,0.5750437500000001,0.5835514018691589,0.6984333333333334,0.646213785046729,4
1mp4,2,0.38181041666666665,0.5391647196261682,0.4889041666666667,0.6122710280373831,1
1mp4,2,0.38181041666666665,0.5391647196261682,0.4889041666666667,0.6122710280373831,4
1mp4,2,0.38181041666666665,0.5391647196261682,0.4889041666666667,0.6122710280373831,6
1mp4,2,0.3957791666666666,0.459530023364486,0.47260625,0.5221927570093459,1
1mp4,2,0.3957791666666666,0.459530023364486,0.47260625,0.5221927570093459,4
1mp4,2,0.3957791666666666,0.459530023364486,0.47260625,0.5221927570093459,6
1mp4,3,0.38181041666666665,0.45039135514018697,0.46329375,0.5052219626168225,1
1mp4,3,0.38181041666666665,0.45039135514018697,0.46329375,0.5052219626168225,6
1mp4,3,0.6029812499999999,0.4321144859813084,0.7519791666666666,0.4843341121495327,1
1mp4,3,0.6029812499999999,0.4321144859813084,0.7519791666666666,0.4843341121495327,4
1mp4,3,0.6029812499999999,0.4321144859813084,0.7519791666666666,0.4843341121495327,5
1mp4,3,0.61695,0.47127920560747666,0.7938854166666668,0.5261098130841122,1
1mp4,3,0.61695,0.47127920560747666,0.7938854166666668,0.5261098130841122,4
1mp4,3,0.61695,0.47127920560747666,0.7938854166666668,0.5261098130841122,5
1mp4,4,0.37016875000000005,0.4490861565420561,0.46329375000000006,0.511748831775701,1
1mp4,4,0.37016875000000005,0.4490861565420561,0.46329375000000006,0.511748831775701,6
1mp4,4,0.10942122916666668,0.6305478971962617,0.3073104166666667,0.7140992990654206,1
1mp4,4,0.10942122916666668,0.6305478971962617,0.3073104166666667,0.7140992990654206,5
1mp4,4,0.5936687500000001,0.4138376168224299,0.7706041666666666,0.4791121495327103,1
1mp4,4,0.5936687500000001,0.4138376168224299,0.7706041666666666,0.4791121495327103,5
1mp4,4,0.6239333333333333,0.46344626168224295,0.7845729166666667,0.5117488317757009,1
1mp4,4,0.6239333333333333,0.46344626168224295,0.7845729166666667,0.5117488317757009,5
1mp4,6,0.5936687500000001,0.5548306074766355,0.65885625,0.6135771028037383,1
1mp4,6,0.5936687500000001,0.5548306074766355,0.65885625,0.6135771028037383,4
1mp4,2,0.12571802083333333,0.655352476635514,0.32127916666666667,0.7415140186915887,1
1mp4,2,0.12571802083333333,0.655352476635514,0.32127916666666667,0.7415140186915887,5
1mp4,2,0.5959958333333333,0.438642523364486,0.7752604166666667,0.5065268691588785,1
1mp4,2,0.5959958333333333,0.438642523364486,0.7752604166666667,0.5065268691588785,5
1mp4,2,0.6169499374999999,0.49086155373831775,0.791557875,0.5456919042056074,1
1mp4,2,0.6169499374999999,0.49086155373831775,0.791557875,0.5456919042056074,5
2mp4,2,0.26529606944444445,0.4576702109375,0.4666850694444444,0.607049609375,1
2mp4,2,0.26529606944444445,0.4576702109375,0.4666850694444444,0.607049609375,6
2mp4,2,0.2999995,0.590625,0.4388885,0.720313,1
2mp4,2,0.2999995,0.590625,0.4388885,0.720313,6
2mp4,2,0.002777800000000004,0.90625025,0.09027779999999998,0.9859377500000001,1
2mp4,2,0.002777800000000004,0.90625025,0.09027779999999998,0.9859377500000001,5
2mp4,3,0.0027777500000000024,0.8820309999999999,0.08611105,0.957031,1
2mp4,3,0.0027777500000000024,0.8820309999999999,0.08611105,0.957031,5
2mp4,3,0.2680555,0.5164065,0.4444445,0.6929695,1
